call_id,happyrobot_run_id,started_at,ended_at,duration_seconds,mc_number,load_id,origin,destination,pickup_datetime,delivery_datetime,equipment_type,listed_rate,proposed_rate,final_rate,negotiation_rounds,eligible,outcome,sentiment,notes,transcript,logged_at
517e9035,3fe39093-7c76-4306-b5ba-4829caabfb94,2025-11-12T04:47:11.930353,2025-11-12T04:52:11.930353,588,6334,LOAD007,Dallas,Denver,2025-11-17 04:47:11,2025-11-18 04:47:11,Reefer,1875,1569,,3,True,not_eligible,very_negative,Synthetic test call,,2025-11-12T04:47:11.930353
e7a31540,94ce9b22-6e36-458f-9baa-16c4a853e990,2025-09-20T05:45:11.930353,2025-09-20T05:51:11.930353,441,9176,LOAD042,Dallas,Atlanta,2025-09-21 05:45:11,2025-09-22 05:45:11,Reefer,2399,3177,3098.0,1,True,booked_load,negative,Synthetic test call,,2025-09-20T05:45:11.930353
78413496,471c1d75-63bd-469e-b978-a8234711d9e2,2025-11-13T10:31:11.930353,2025-11-13T10:41:11.930353,187,7943,LOAD042,Denver,Denver,2025-11-13 10:31:11,2025-11-14 10:31:11,Reefer,1721,2014,,3,True,not_interested,very_negative,Synthetic test call,,2025-11-13T10:31:11.930353
60a42027,fdbb0d1d-de5f-4b53-8294-6dbf62eade91,2025-10-22T12:16:11.930353,2025-10-22T12:30:11.930353,249,7302,LOAD042,Atlanta,Miami,2025-10-26 12:16:11,2025-10-27 12:16:11,Reefer,2292,3461,,0,True,no_match,very_positive,Synthetic test call,,2025-10-22T12:16:11.930353
8e117f8f,fea60089-ca8a-46d0-85a5-dc2e0c1021fe,2025-10-11T09:41:11.930353,2025-10-11T09:56:11.930353,285,6756,LOAD034,Chicago,Houston,2025-10-13 09:41:11,2025-10-14 09:41:11,Dry Van,3932,2637,,2,False,not_eligible,very_positive,Synthetic test call,,2025-10-11T09:41:11.930353
d3e3229e,58895298-271d-4724-9880-ea078f494bd0,2025-10-29T05:42:11.930353,2025-10-29T05:54:11.930353,393,8706,LOAD021,Chicago,Phoenix,2025-11-03 05:42:11,2025-11-04 05:42:11,Reefer,2706,3301,,2,False,no_match,positive,Synthetic test call,,2025-10-29T05:42:11.930353
4b4ba4ca,5a4bfc3c-b6d9-4039-8413-bb61dcaa1c1f,2025-10-26T10:18:11.930353,2025-10-26T10:20:11.930353,541,7368,LOAD008,New York,Miami,2025-10-28 10:18:11,2025-10-29 10:18:11,Flatbed,2787,1811,,1,True,not_interested,very_negative,Synthetic test call,,2025-10-26T10:18:11.930353
d98eaff4,da5d8794-32ca-4221-93b3-1bf8fb086cb0,2025-11-13T01:55:11.930353,2025-11-13T02:01:11.930353,65,4132,LOAD041,Atlanta,Atlanta,2025-11-14 01:55:11,2025-11-15 01:55:11,Dry Van,3907,2042,,1,True,not_interested,neutral,Synthetic test call,,2025-11-13T01:55:11.930353
7c934722,c28f7468-fa6d-4af1-a9c4-12e91b7417f0,2025-10-22T01:59:11.930353,2025-10-22T02:08:11.930353,302,1236,LOAD006,Miami,Miami,2025-10-24 01:59:11,2025-10-25 01:59:11,Reefer,3654,1574,,3,False,not_eligible,neutral,Synthetic test call,,2025-10-22T01:59:11.930353
8a4a40ec,75036dbb-39f0-4a11-9304-d04bec1322e1,2025-10-03T06:25:11.930353,2025-10-03T06:31:11.930353,288,4649,LOAD005,Phoenix,Dallas,2025-10-07 06:25:11,2025-10-08 06:25:11,Dry Van,3427,1456,,3,False,no_match,positive,Synthetic test call,,2025-10-03T06:25:11.930353
